claim_number_1,claim_exposure_id_1,claim_number_2,claim_exposure_id_2,rego_number
NWRTP2101556,1,NWRTP2101919,1,DSM023
NWRTP2101919,1,NWRTP2101556,1,DSM023
NWRTP2300711,1,NWRTP2303145,1,KXJ78
NWRTP2303145,1,NWRTP2300711,1,KXJ78
NWRTP1901749,3,NWRTP1901636,1,CA14WE
NWRTP1901636,1,NWRTP1901749,3,CA14WE
NWRTP1901089,1,NWRTP1901862,1,MXR17
NWRTP1901862,1,NWRTP1901089,1,MXR17
NWRTP2202152,1,NWRTP1803002,1,AEX55
NWRTP1803002,1,NWRTP2202152,1,AEX55
NWRTP2403308,1,NWRTP2403283,2,BST56C
NWRTP2403283,2,NWRTP2403308,1,BST56C
NWRTP2002702,1,NWRTP1902756,1,DAI73L
NWRTP1902756,1,NWRTP2002702,1,DAI73L
NWRTP2101876,1,NWRTP1903325,1,EBU48
NWRTP1903325,1,NWRTP2101876,1,EBU48
DPNTP2400005,1,NWRTP2102179,1,CY13BV
NWRTP2102179,1,DPNTP2400005,1,CY13BV
NWRTP2400010,1,NWRTP2001648,2,FAY035
NWRTP2001648,2,NWRTP2400010,1,FAY035
NWRTP2101220,1,NWRTP2101219,1,XLB257
NWRTP2101219,1,NWRTP2101220,1,XLB257
DPNTP2400001,1,NWRTP2402003,2,CZD04E
NWRTP2402003,2,DPNTP2400001,1,CZD04E
NWRTP2000532,1,NWRTP1800236,1,XIW65
NWRTP1800236,1,NWRTP2000532,1,XIW65
NWRTP2402459,1,NWRTP2402136,1,FNR49
NWRTP2402136,1,NWRTP2402459,1,FNR49
NWRND2200270,1,NWRND2200267,1,S887AME
NWRND2200267,1,NWRND2200270,1,S887AME
NWRTP1802780,1,NWRTP1802869,1,BJ32GN
NWRTP1802869,1,NWRTP1802780,1,BJ32GN
NWRTP2101026,1,NWRTP2300183,1,DZN55G
NWRTP2300183,1,NWRTP2101026,1,DZN55G
DPNTP2400002,1,NWRTP2402179,2,EEC01V
NWRTP2402179,2,DPNTP2400002,1,EEC01V
NWRTP2201717,1,NWRTP2201896,1,ELY18J
NWRTP2201896,1,NWRTP2201717,1,ELY18J
NWRTP2402115,1,NWRTP2402078,1,DKH30
NWRTP2401887,2,NWRTP2402023,1,CQ96ZE
NWRTP2402078,1,NWRTP2402115,1,DKH30
NWRTP2402023,1,NWRTP2401887,2,CQ96ZE
NWRTP2400071,1,NWRTP2401530,1,OXB45
NWRTP2401530,1,NWRTP2400071,1,OXB45
NWRND2100067,1,NWRND2000194,1,A3190
NWRND2000194,1,NWRND2100067,1,A3190
NWRTP2501974,1,NWRTP2201244,6,CTV27P
NWRTP2201244,6,NWRTP2501974,1,CTV27P
NWRND2000011,1,NWRND2200059,1,S85BFY
NWRND2200059,1,NWRND2000011,1,S85BFY
DPNTP2500004,1,NWRTP2402657,1,CS91HL
NWRTP2402657,1,DPNTP2500004,1,CS91HL
NWRTP2500758,1,NWRTP2400980,1,KYW739
NWRTP1802129,1,DPNTP2500002,1,WUS453
NWRTP2400980,1,NWRTP2500758,1,KYW739
DPNTP2500002,1,NWRTP1802129,1,WUS453
NWRTP2201937,2,NWRTP2201976,1,06JOJO
NWRTP2000680,1,NWRTP2001453,1,DXO08B
NWRTP2001453,1,NWRTP2000680,1,DXO08B
NWRTP2201976,1,NWRTP2201937,2,06JOJO
NWRTP2403372,2,NWRTP2403430,1,DQP79H
NWRTP2403430,1,NWRTP2403372,2,DQP79H
NWRND1900048,1,NWRND1900143,1,1NV1EL
NWRTP2200587,1,NWRTP2102546,2,EDP06N
NWRTP2102546,2,NWRTP2200587,1,EDP06N
NWRND1900143,1,NWRND1900048,1,1NV1EL
NWRTP2501107,1,NWRTP2501114,1,DK05YR
NWRTP2501114,1,NWRTP2501107,1,DK05YR
DPNTP2500006,1,NWRTP2403522,1,PN440
NWRTP2403522,1,DPNTP2500006,1,PN440
NWRTP2403000,1,DPNTP2400007,1,SF489
DPNTP2400007,1,NWRTP2403000,1,SF489
DPNTP2400003,1,NWRTP2400461,1,EUS59E
NWRTP2400461,1,DPNTP2400003,1,EUS59E
NWRTP2400356,1,NWRTP2400220,1,BDT10Z
NWRTP2400220,1,NWRTP2400356,1,BDT10Z
